INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
INFO 2023-06-20 16:26:21,584 basehttp 14076 14800 "GET /books HTTP/1.1" 301 0
INFO 2023-06-20 16:26:21,600 views 14076 2892 this is books get request
INFO 2023-06-20 16:26:21,624 basehttp 14076 2892 "GET /books/ HTTP/1.1" 200 2211
INFO 2023-06-20 16:26:38,617 basehttp 14076 2892 "GET /books HTTP/1.1" 301 0
INFO 2023-06-20 16:26:38,626 views 14076 856 this is books get request
INFO 2023-06-20 16:26:38,658 basehttp 14076 856 "GET /books/ HTTP/1.1" 200 2211
INFO 2023-06-20 16:26:58,327 autoreload 14076 16268 D:\bookstore_project\bookstore\bookstore\settings.py changed, reloading.
INFO 2023-06-20 16:26:59,153 autoreload 3396 20416 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:26:59,155 autoreload 3396 20416 Waiting for apps ready_event.
DEBUG 2023-06-20 16:26:59,423 autoreload 3396 20416 Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore\locale with glob **/*.mo.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore\books\locale with glob **/*.mo.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2023-06-20 16:26:59,443 autoreload 3396 20416 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2023-06-20 16:26:59,484 utils 3396 20612 (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
